Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
TG Southee (NZ),2008-2024,123,120,2681,446.5,6,3635,157,43221,23.15,8.13,17.07,2,2
Shakib Al Hasan (BAN),2006-2023,117,115,2535,422.3,3,2869,140,43952,20.49,6.79,18.1,5,2
Rashid Khan (AFG/ICC),2015-2024,85,85,1946,324.2,1,1970,138,45356,14.27,6.07,14.1,5,2
IS Sodhi (NZ),2014-2024,111,107,2279,379.5,-,3048,132,46844,23.09,8.02,17.26,3,-
MJ Santner (NZ),2015-2024,100,98,2072,345.2,2,2457,111,45600,22.13,7.11,18.66,3,-
MR Adair (IRE),2019-2024,77,77,1637,272.5,2,2099,107,41365,19.61,7.69,15.29,3,-
SL Malinga (SL),2006-2020,84,83,1799,299.5,1,2225,107,45448,20.79,7.42,16.81,1,2
Mustafizur Rahman (BAN),2015-2024,91,90,1942,323.4,6,2469,107,44682,23.07,7.62,18.14,3,1
AU Rashid (ENG),2009-2023,104,100,2192,365.2,4,2698,107,45326,25.21,7.38,20.48,2,-
PW Hasaranga (SL),2019-2024,65,63,1420,236.4,1,1619,104,45539,15.56,6.84,13.65,3,-
Shadab Khan (PAK),2017-2023,92,88,1951,325.1,3,2301,104,45508,22.12,7.07,18.75,3,-
Bilal Khan (OMA),2015-2024,72,71,1553,258.5,7,1703,101,43556,16.86,6.57,15.37,3,-
SO Ngoche (KENYA),2010-2024,84,82,1696,282.4,12,1706,99,41730,17.23,6.03,17.13,3,-
S Lamichhane (ICC/NEP),2018-2023,52,52,1175,195.5,5,1233,98,45540,12.58,6.29,11.98,2,1
Shahid Afridi (ICC/PAK),2006-2018,99,97,2168,361.2,4,2396,98,45600,24.44,6.63,22.12,3,-
YS Chahal (IND),2016-2023,80,79,1764,294,2,2409,96,45809,25.09,8.19,18.37,2,1
CJ Jordan (ENG),2014-2023,88,87,1828,304.4,2,2658,96,45447,27.68,8.72,19.04,3,-
H Ssenyondo (UGA),2019-2024,77,73,1528,254.4,8,1371,94,45386,14.58,5.38,16.25,7,-
Mohammad Nabi (AFG),2010-2024,121,113,2134,355.4,5,2616,93,45569,28.12,7.35,22.94,3,-
A Zampa (AUS),2016-2024,80,79,1715,285.5,1,2082,92,43586,22.63,7.28,18.64,1,1
Haris Rauf (PAK),2020-2024,66,64,1435,239.1,1,1963,90,43191,21.81,8.2,15.94,3,-
B Kumar (IND),2012-2022,87,86,1791,298.3,10,2079,90,45387,23.1,6.96,19.9,3,2
Ehsan Khan (HKG),2016-2024,64,63,1410,235,4,1459,89,45383,16.39,6.2,15.84,2,-
Karan KC (NEP),2015-2024,65,65,1284,214,5,1685,88,44317,19.14,7.87,14.59,3,1
Umar Gul (PAK),2007-2016,60,60,1203,200.3,2,1443,85,45448,16.97,7.19,14.15,4,2
Saeed Ajmal (PAK),2009-2015,64,63,1430,238.2,2,1516,85,43556,17.83,6.36,16.82,4,-
Aizaz Khan (HKG),2014-2024,74,71,1369,228.1,4,1774,85,46113,20.87,7.77,16.1,2,-
GH Dockrell (IRE),2010-2024,130,89,1568,261.2,1,1878,83,43922,22.62,7.18,18.89,1,-
T Shamsi (SA),2017-2023,65,65,1408,234.4,1,1732,78,45413,22.2,7.38,18.05,2,1
JB Little (IRE),2016-2024,66,65,1460,243.2,2,1814,78,45017,23.25,7.45,18.71,2,-
DJ Bravo (WI),2006-2021,91,77,1505,250.5,-,2036,78,43556,26.1,8.11,19.29,3,-
JJ Bumrah (IND),2016-2023,62,61,1331,221.5,10,1455,74,45599,19.66,6.55,17.98,-,-
TA Boult (NZ),2013-2024,57,57,1293,215.3,2,1720,74,41365,23.24,7.98,17.47,2,-
MA Starc (AUS),2012-2024,60,60,1350,225,2,1727,74,43922,23.33,7.67,18.24,1,-
K Irakoze (RWN),2021-2023,72,70,1261,210.1,5,1354,73,43922,18.54,6.44,17.27,3,-
Shaheen Shah Afridi (PAK),2018-2024,57,57,1259,209.5,2,1628,73,44652,22.3,7.75,17.24,1,-
HH Pandya (IND),2016-2023,92,81,1433,238.5,1,1950,73,42461,26.71,8.16,19.63,3,-
A Bohara (NEP),2019-2024,56,54,1134,189,2,1378,72,45602,19.13,7.29,15.75,2,1
Zahoor Khan (UAE),2017-2023,57,57,1239,206.3,1,1406,72,42461,19.52,6.8,17.2,2,-
MRJ Watt (SCOT),2015-2024,60,58,1256,209.2,4,1433,72,46508,19.9,6.84,17.44,1,1
R Ashwin (IND),2010-2022,65,65,1452,242,3,1672,72,45508,23.22,6.9,20.16,2,-
SM Sharif (SCOT),2012-2024,65,64,1309,218.1,1,1751,72,45383,24.31,8.02,18.18,2,-
D Maisuria (BOT),2019-2023,37,35,756,126,4,672,71,43221,9.46,5.33,10.64,4,2
M Akayezu (RWN),2021-2023,69,59,1068,178,3,1399,71,45539,19.7,7.85,15.04,3,-
AR Ramjani (UGA),2022-2024,39,38,787,131.1,7,622,70,45539,8.88,4.74,11.24,3,-
DM Nakrani (UGA),2019-2024,56,53,1110,185,8,1040,67,45479,15.52,5.62,16.56,1,2
Junaid Siddique (UAE),2019-2024,53,53,1169,194.5,2,1476,67,45630,22.02,7.57,17.44,3,-
Virandeep Singh (MAS),2019-2024,77,56,931,155.1,5,839,66,45508,12.71,5.4,14.1,2,-
BAW Mendis (SL),2008-2014,39,39,885,147.3,5,952,66,45510,14.42,6.45,13.4,3,2
KMDN Kulasekara (SL),2008-2017,58,58,1231,205.1,6,1530,66,11414,23.18,7.45,18.65,2,-
JO Holder (WI),2014-2024,63,60,1333,222.1,2,1906,66,46508,28.87,8.57,20.19,2,1
YM Nkanya (TAN),2022-2024,51,49,978,163,6,868,65,45327,13.35,5.32,15.04,3,1
Bilal Hassun (UGA),2021-2024,45,43,832,138.4,6,876,65,42826,13.47,6.31,12.8,3,-
Imad Wasim (PAK),2015-2023,66,65,1356,226,4,1416,65,41760,21.78,6.26,20.86,1,1
SCJ Broad (ENG),2006-2014,56,55,1173,195.3,2,1491,65,45383,22.93,7.62,18.04,1,-
CA Young (IRE),2015-2023,59,57,1160,193.2,1,1522,65,41365,23.41,7.87,17.84,2,-
Pavandeep Singh (MAS),2019-2024,54,54,1194,199,5,1136,64,45629,17.75,5.7,18.65,-,-
DW Steyn (SA),2007-2020,47,47,1015,169.1,3,1175,64,45539,18.35,6.94,15.85,2,-
BM Scholtz (NAM),2019-2024,58,57,1174,195.4,-,1187,64,45630,18.54,6.06,18.34,2,-
PA van Meekeren (NED),2013-2022,58,56,1165,194.1,2,1358,64,45600,21.21,6.99,18.2,2,-
Imran Tahir (SA/World),2013-2019,38,38,845,140.5,-,948,63,45047,15.04,6.73,13.41,2,2
JN Frylinck (NAM),2019-2024,57,50,963,160.3,1,1131,63,45444,17.95,7.04,15.28,1,1
N Vanua (PNG),2015-2024,55,50,994,165.4,4,1212,63,42856,19.23,7.31,15.77,2,1
AM Kimote (TAN),2021-2024,62,58,951,158.3,2,1109,62,41365,17.88,6.99,15.33,2,-
Arshdeep Singh (IND),2022-2024,44,44,899,149.5,2,1294,62,13606,20.87,8.63,14.5,1,-
TL Chatara (ZIM),2010-2023,56,56,1204,200.4,3,1450,62,45476,23.38,7.22,19.41,-,-
E Sebareme (RWN),2021-2023,62,57,1017,169.3,4,972,61,45447,15.93,5.73,16.67,1,-
Rohan Mustafa (UAE),2014-2023,58,56,1106,184.2,3,1283,61,43191,21.03,6.96,18.13,1,-
JR Hazlewood (AUS),2013-2024,45,45,1018,169.4,6,1304,61,45630,21.37,7.68,16.68,4,-
Mohammad Hafeez (PAK),2006-2021,119,79,1261,210.1,3,1388,61,45569,22.75,6.6,20.67,1,-
AF Milne (NZ),2010-2024,53,51,1085,180.5,3,1524,61,46143,24.98,8.42,17.78,2,1
Vraj Patel (KENYA),2021-2023,38,37,792,132,6,671,60,45631,11.18,5.08,13.2,1,1
RE van der Merwe (NED/SA),2009-2024,57,55,1081,180.1,1,1184,60,12875,19.73,6.57,18.01,1,-
L Ngidi (SA),2017-2023,40,40,785,130.5,-,1214,60,14366,20.23,9.27,13.08,2,1
Z Bimenyimana (RWN),2021-2023,66,64,1124,187.2,6,1353,60,45476,22.55,7.22,18.73,-,-
Hasan Ali (PAK),2016-2022,50,49,1015,169.1,5,1414,60,43191,23.56,8.35,16.91,1,-
Kuldeep Yadav (IND),2017-2024,35,34,740,123.2,2,832,59,42856,14.1,6.74,12.54,1,2
SA Jumbe (TAN),2021-2024,56,54,935,155.5,1,1157,59,45570,19.61,7.42,15.84,2,1
R Ngarava (ZIM),2019-2024,49,49,1054,175.4,8,1259,59,45599,21.33,7.16,17.86,-,-
Mohammad Amir (PAK),2009-2020,50,50,1079,179.5,5,1263,59,41365,21.4,7.02,18.28,1,-
Waseem Abbas (MLT),2019-2023,46,46,1008,168,2,1263,59,13636,21.4,7.51,17.08,1,1
WD Parnell (SA),2009-2023,56,55,1094,182.2,4,1513,59,11079,25.64,8.29,18.54,1,1
Mujeeb Ur Rahman (AFG),2018-2024,45,45,990,165,1,1052,58,43952,18.13,6.37,17.06,1,1
KJ O'Brien (IRE),2008-2021,110,52,917,152.5,-,1149,58,16528,19.81,7.51,15.81,1,-
LM Jongwe (ZIM),2015-2024,58,50,874,145.4,-,1253,58,43191,21.6,8.6,15.06,1,-
NL McCullum (NZ),2007-2016,63,59,1123,187.1,-,1278,58,42461,22.03,6.82,19.36,2,-
PM Seelaar (NED),2008-2021,77,64,1132,188.4,4,1290,58,43556,22.24,6.83,19.51,1,-
Sikandar Raza (ZIM),2013-2024,81,70,1142,190.2,2,1329,58,45508,22.91,6.98,19.68,2,-
K Rabada (SA),2014-2023,56,56,1207,201.1,1,1733,58,43891,29.87,8.61,20.81,-,-
CW Perchard (JER),2019-2024,39,37,827,137.5,-,867,57,42856,15.21,6.29,14.5,2,1
Rizwan Butt (BHR),2022-2024,34,33,743,123.5,1,906,57,45631,15.89,7.31,13.03,2,2
PJ Cummins (AUS),2011-2024,52,52,1140,190,3,1412,57,42064,24.77,7.43,20,-,-
MNM Aslam (KUW),2019-2024,49,48,1002,167,7,983,56,45416,17.55,5.88,17.89,2,-
S Badree (WI/World),2012-2018,52,52,1146,191,4,1180,56,42095,21.07,6.17,20.46,1,-
Taskin Ahmed (BAN),2014-2024,57,55,1168,194.4,3,1514,56,42461,27.03,7.77,20.85,2,-
F Nsubuga (UGA),2019-2023,54,53,1103,183.5,15,882,55,45538,16.03,4.79,20.05,-,-
S Thakor (TAN),2021-2024,53,51,972,162,8,928,55,45416,16.87,5.72,17.67,1,-
WB Rankin (ENG/IRE),2009-2020,50,49,1068,178,2,1219,55,42430,22.16,6.84,19.41,-,-
PVD Chameera (SL),2015-2024,55,55,1178,196.2,-,1588,55,42826,28.87,8.08,21.41,1,-
LH Ferguson (NZ),2017-2024,38,38,811,135.1,1,1017,54,44317,18.83,7.52,15.01,2,1
